Version 4
SHEET 1 3376 1620
WIRE 2992 1232 2928 1232
WIRE 880 1248 880 1200
WIRE 1120 1248 880 1248
WIRE 1248 1264 1248 1184
WIRE 1248 1264 1184 1264
WIRE 1056 1280 1056 1088
WIRE 1120 1280 1056 1280
WIRE -544 1296 -544 880
WIRE -368 1296 -368 1200
WIRE -368 1296 -544 1296
WIRE -272 1296 -272 1248
WIRE -272 1296 -368 1296
WIRE -176 1296 -272 1296
WIRE -368 1312 -368 1296
WIRE 880 1312 880 1248
WIRE 2848 1328 2768 1328
WIRE 2928 1328 2928 1232
WIRE 2928 1328 2912 1328
WIRE 1248 1344 1248 1264
WIRE 1264 1344 1248 1344
WIRE 1408 1344 1328 1344
WIRE 1728 1344 1728 960
WIRE 1728 1344 1472 1344
WIRE 1264 1376 1248 1376
WIRE 1664 1424 1664 768
WIRE 1664 1424 1632 1424
WIRE 1728 1424 1728 1344
WIRE 1760 1424 1728 1424
WIRE 880 1440 880 1392
WIRE 1120 1440 880 1440
WIRE 1248 1456 1248 1376
WIRE 1248 1456 1184 1456
WIRE 1056 1472 1056 1280
WIRE 1120 1472 1056 1472
WIRE 880 1504 880 1440
WIRE 1696 1504 1696 1152
WIRE 1632 1536 1632 1504
WIRE 1760 1536 1760 1504
FLAG 624 464 Y
FLAG -368 1312 0
FLAG 880 32 Vdd
FLAG 1152 464 Vdd
FLAG 1152 272 Vdd
FLAG 1152 656 Vdd
FLAG 1152 848 Vdd
FLAG 1152 1040 Vdd
FLAG 1152 1232 Vdd
FLAG 1152 1424 Vdd
FLAG 1152 1488 0
FLAG 1152 1296 0
FLAG 1152 1104 0
FLAG 1152 912 0
FLAG 1152 720 0
FLAG 1152 528 0
FLAG 1152 336 0
FLAG 880 1584 0
FLAG 3344 704 A
FLAG 3344 736 B
FLAG 3344 768 C
FLAG 256 1184 Vdd
FLAG 256 1296 0
FLAG 480 1216 TEST
FLAG 1056 16 TEST
FLAG 1232 128 0
FLAG 480 1296 0
FLAG 1632 1536 0
FLAG 1760 1536 0
FLAG 1696 1584 0
SYMBOL Digital\\and 256 240 M180
SYMATTR InstName A1
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 256 128 M180
SYMATTR InstName A0
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 256 240 R0
SYMATTR InstName A2
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 256 352 R0
SYMATTR InstName A3
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 256 608 M180
SYMATTR InstName A4
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 256 720 M180
SYMATTR InstName A5
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 256 720 R0
SYMATTR InstName A6
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 256 832 R0
SYMATTR InstName A7
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\or 448 656 R0
SYMATTR InstName OR_2
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\or 448 304 M180
SYMATTR InstName OR_1
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\inv -96 1104 R270
SYMATTR InstName S0_N
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\inv -16 1136 R270
SYMATTR InstName S1_N
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\inv 64 1168 R270
SYMATTR InstName S2_N
SYMATTR SpiceLine vhigh=5
SYMBOL voltage -368 1104 M0
SYMATTR InstName S0
SYMATTR Value 5
SYMBOL voltage -272 1152 M0
SYMATTR InstName S1
SYMATTR Value 0
SYMBOL voltage -176 1200 M0
SYMATTR InstName S2
SYMATTR Value 0
SYMBOL voltage -416 48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName X0
SYMATTR Value 3
SYMBOL voltage -448 160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName X1
SYMATTR Value 5
SYMBOL voltage -416 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName X2
SYMATTR Value 5
SYMBOL voltage -448 400 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName X3
SYMATTR Value 5
SYMBOL voltage -416 528 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName X4
SYMATTR Value 5
SYMBOL voltage -448 640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName X5
SYMATTR Value 5
SYMBOL voltage -416 768 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName X6
SYMATTR Value 5
SYMBOL voltage -448 880 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName X7
SYMATTR Value 5
SYMBOL res 864 144 R0
SYMATTR InstName R1
SYMATTR Value 680
SYMBOL res 864 336 R0
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL res 864 528 R0
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res 864 720 R0
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL res 864 912 R0
SYMATTR InstName R5
SYMATTR Value 680
SYMBOL res 864 1104 R0
SYMATTR InstName R6
SYMATTR Value 680
SYMBOL res 864 1296 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL res 864 1488 R0
SYMATTR InstName R8
SYMATTR Value 680
SYMBOL OpAmps\\UniversalOpamp2 1152 304 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpamp2 1152 496 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpamp2 1152 688 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpamp2 1152 880 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpamp2 1152 1072 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpamp2 1152 1264 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpamp2 1152 1456 R0
SYMATTR InstName U7
SYMBOL Digital\\and 3024 320 M180
SYMATTR InstName A8
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 3024 704 M180
SYMATTR InstName A9
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 3024 512 M180
SYMATTR InstName A10
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 3024 896 M180
SYMATTR InstName A11
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 3024 1088 M180
SYMATTR InstName A12
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 3024 1280 M180
SYMATTR InstName A13
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\inv 2864 304 R0
SYMATTR InstName S3
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\inv 2864 496 R0
SYMATTR InstName S4
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\inv 2864 688 R0
SYMATTR InstName S5
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\inv 2864 880 R0
SYMATTR InstName S6
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\inv 2848 1072 R0
SYMATTR InstName S7
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\inv 2848 1264 R0
SYMATTR InstName S8
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 3184 1168 M180
SYMATTR InstName A14
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 3184 784 M180
SYMATTR InstName A15
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\and 3184 400 M180
SYMATTR InstName A16
SYMATTR SpiceLine vhigh=5
SYMBOL voltage 256 1200 M0
WINDOW 0 -129 32 Left 2
SYMATTR InstName VSource
SYMATTR Value 5
SYMBOL voltage 480 1200 M0
WINDOW 0 -129 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSource1
SYMATTR Value 1.875
SYMBOL Digital\\or 560 416 R0
SYMATTR InstName OR_3
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\xor 1312 160 R0
SYMATTR InstName A17
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\xor 1312 336 R0
SYMATTR InstName A18
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\xor 1312 528 R0
SYMATTR InstName A19
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\xor 1312 720 R0
SYMATTR InstName A20
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\xor 1312 912 R0
SYMATTR InstName A21
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\xor 1312 1104 R0
SYMATTR InstName A22
SYMATTR SpiceLine vhigh=5
SYMBOL Digital\\xor 1312 1296 R0
SYMATTR InstName A23
SYMATTR SpiceLine vhigh=5
SYMBOL diode 1408 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 1408 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 1408 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 1408 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL diode 1408 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL diode 1408 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode 1408 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL diode 1408 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL diode 1408 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL diode 1408 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL diode 1408 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL diode 1408 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL res 1744 1408 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1616 1408 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1680 1488 R0
SYMATTR InstName R12
SYMATTR Value 10k
TEXT -480 1368 Left 2 !.tran 0 10m 0 1m
TEXT -672 -40 Left 2 ;Y = S0' S1' S2' X0 + S0 S1' S2' X1 + S0' S1 S2' X2 + S0 S1 S2' X3 + S0' S1' S2 X4 + S0 S1' S2 X5 + S0' S1 S2 X6 + S0 S1 S2 X7
